Gene ID	Gene Name	Design Element	condition1.foldChange	condition1.pValue	'ulcerative colitis' vs 'irritable bowel syndrome'.tStat
ENSG00000109906	ZBTB16	205883_at	0.2	0.931828895086388	0.495962146004496
ENSG00000109929	SC5D	211423_s_at	-0.5	0.76793637366698	-1.17794682954927
ENSG00000110002	VWA5A	205011_at	-0.5	0.76793637366698	-1.17803093673999
ENSG00000110063	DCPS	218774_at	-0.3	0.819738106775572	-0.983883480187611
ENSG00000110080	ST3GAL4	203759_at	-0.5	0.788855308847788	-1.08944077562043
ENSG00000110092	CCND1	208712_at	-0.6	0.783630653268752	-1.10619575384603
ENSG00000110429	FBXO3	218432_at	-0.5	0.6949686275945	-1.51903829503883
ENSG00000110651	CD81	200675_at	-0.1	0.955177891328436	-0.379086707391658
ENSG00000110768	GTF2H1	202451_at	-0.3	0.709694765122564	-1.43317745076855
ENSG00000110911	SLC11A2	203123_s_at	-0.7	0.494247679424557	-2.15205192418972
ENSG00000111144	LTA4H	208771_s_at	-0.6	0.226219143037058	-3.45451248675747
ENSG00000111206	FOXM1	202580_x_at	0.3	0.885751063550407	0.702239953155458
ENSG00000111331	OAS3	218400_at	0.3	0.87700455380714	0.772499161066868
ENSG00000111445	RFC5	213734_at	-0.7	0.544430089446985	-1.98020929246161
ENSG00000111670	GNPTAB	212959_s_at	-0.5	0.723167149955544	-1.36955856666824
ENSG00000111684	LPCAT3	202793_at	-0.4	0.806915797697131	-1.04679987469685
ENSG00000111701	APOBEC1	207158_at	0.4	0.939952140568664	0.437269482876448
ENSG00000111716	LDHB	213564_x_at	-0.4	0.811325834257641	-1.03547583131202
ENSG00000111731	C2CD5	212943_at	-0.4	0.797977956532516	-1.06539164666831
ENSG00000111796	KLRB1	214470_at	-0.1	0.959352392566218	-0.25916769308272
ENSG00000111801	BTN3A3	204821_at	-0.2	0.931828895086388	-0.4803716957703
ENSG00000111802	TDP2	202266_at	-0.1	0.919360149602259	-0.55391676506656
ENSG00000111845	PAK1IP1	218886_at	-0.4	0.640681560907507	-1.66475684962429
ENSG00000111846	GCNT2	211020_at	-0.2	0.914818383634034	-0.576270480766828
ENSG00000111863	ADTRP	215100_at	0.2	0.931828895086388	0.46235841958802
ENSG00000112118	MCM3	201555_at	-0.1	0.931828895086388	-0.456534084906813
ENSG00000112414	ADGRG6	213094_at	-0.5	0.723167149955544	-1.37074431148056
ENSG00000112473	SLC39A7	202667_s_at	-0.2	0.866876448227165	-0.824315625789124
ENSG00000112697	TMEM30A	217743_s_at	-0.4	0.613683286808948	-1.73405642217357
ENSG00000112701	SENP6	202318_s_at	-0.2	0.904859569911559	-0.608556296457443
ENSG00000112715	VEGFA	212171_x_at	0.2	0.898464320252477	0.625360168821165
ENSG00000112742	TTK	204822_at	-0.1	0.972290833836652	-0.209919714602093
ENSG00000112773	TENT5A	221766_s_at	0.4	0.746800637448515	1.27767027461192
ENSG00000112782	CLIC5	213317_at	0.5	0.587580645410854	1.8195926451541
ENSG00000112818	MEP1A	206000_at	0.1	0.978291840235042	0.175765885623633
ENSG00000112851	ERBIN	217941_s_at	0.3	0.885751063550407	0.70978979881339
ENSG00000112902	SEMA5A	205405_at	-0.2	0.917418965381931	-0.562657115135877
ENSG00000112964	GHR	205498_at	-0.2	0.946763960685181	-0.406454173458587
ENSG00000112972	HMGCS1	205822_s_at	-1.0	0.586295413690976	-1.84068105054991
ENSG00000112984	KIF20A	218755_at	0.1	0.939952140568664	0.439122010724536
ENSG00000112992	NNT	202784_s_at	-0.5	0.494247679424557	-2.13080918183685
ENSG00000113013	HSPA9	200691_s_at	-0.5	0.292479951217099	-2.96913088914217
ENSG00000113070	HBEGF	203821_at	0.6	0.708528877153007	1.44003618547144
ENSG00000113161	HMGCR	202539_s_at	-0.8	0.325479075163598	-2.75895932080631
ENSG00000113240	CLK4	210346_s_at	-0.1	0.955177891328436	-0.305126635493412
ENSG00000113303	BTNL8	220421_at	0.1	0.98333520305247	0.141967933107885
ENSG00000113368	LMNB1	203276_at	-0.1	0.955177891328436	-0.353313660842317
ENSG00000113580	NR3C1	201865_x_at	0.1	0.931828895086388	0.495610291611678
ENSG00000113645	WWC1	213085_s_at	0.3	0.811325834257641	1.00649951806401
ENSG00000113790	EHHADH	205222_at	-0.1	0.955177891328436	-0.348327461896512
ENSG00000114166	KAT2B	203845_at	0.1	0.955177891328436	0.327733189132868
ENSG00000114248	LRRC31	220622_at	0.2	0.917418965381931	0.563842881523864
ENSG00000114541	FRMD4B	213056_at	0.1	0.932508648811672	0.454824688480508
ENSG00000114698	PLSCR4	218901_at	0.1	0.98333520305247	0.137298342773717
ENSG00000114784	EIF1B	201738_at	-0.3	0.730293978820087	-1.35392732883524
ENSG00000114812	VIPR1	205019_s_at	0.3	0.768986507563916	1.15950760826277
ENSG00000115009	CCL20	205476_at	0.9	0.79619566966022	1.07092224569797
ENSG00000115221	ITGB6	208083_s_at	-0.4	0.778922752754519	-1.12430009790702
ENSG00000115263	GCG	206422_at	-1.0	0.778922752754519	-1.1248211250189
ENSG00000115380	EFEMP1	201842_s_at	-0.8	0.568709706785212	-1.92149777078675
ENSG00000115414	FN1	210495_x_at	-1.2	0.659267986854278	-1.60414212075119
ENSG00000115415	STAT1	200887_s_at	-0.5	0.858551118851616	-0.855352848052142
ENSG00000115419	GLS	203159_at	0.1	0.931828895086388	0.459064969011501
ENSG00000115457	IGFBP2	202718_at	-0.6	0.840942785762406	-0.897915917954319
ENSG00000115504	EHBP1	212653_s_at	-0.5	0.448774702691515	-2.36103419796957
ENSG00000115548	KDM3A	212689_s_at	0.1	0.929595214378619	0.521524370859885
ENSG00000115590	IL1R2	205403_at	-0.4	0.902754494129937	-0.613892427706024
ENSG00000115594	IL1R1	202948_at	-0.1	0.955177891328436	-0.288722541796638
ENSG00000115616	SLC9A2	211116_at	-0.7	0.253679222398689	-3.29799201583302
ENSG00000115641	FHL2	202949_s_at	-0.2	0.931828895086388	-0.46194802155592
ENSG00000115648	MLPH	218211_s_at	0.2	0.912387952676557	0.583077214775294
ENSG00000115758	ODC1	200790_at	-0.3	0.931828895086388	-0.479764625238698
ENSG00000115993	TRAK2	202125_s_at	-0.6	0.350445808525908	-2.66998544139688
ENSG00000116005	PCYOX1	203803_at	-1.0	0.271483750185658	-3.1265113194872
ENSG00000116133	DHCR24	200862_at	0.1	0.919360149602259	0.555936572570524
ENSG00000116260	QSOX1	201482_at	-0.2	0.931828895086388	-0.487482891727996
ENSG00000116299	ELAPOR1	221874_at	-0.7	0.262677736693666	-3.16860655886022
ENSG00000116406	EDEM3	220342_x_at	-0.6	0.494247679424557	-2.14326172358649
ENSG00000116514	RNF19B	36564_at	0.3	0.840942785762406	0.901578371005105
ENSG00000116560	SFPQ	201586_s_at	-0.3	0.760130818381082	-1.22091630886727
ENSG00000116586	LAMTOR2	218291_at	-0.5	0.260372934155329	-3.21844401565777
ENSG00000116649	SRM	201516_at	0.5	0.742793868950387	1.30915597074806
ENSG00000116679	IVNS1ABP	206245_s_at	-0.2	0.928429357681765	-0.533074894073053
ENSG00000116729	WLS	221958_s_at	-0.4	0.600267229723058	-1.76787034431348
ENSG00000116741	RGS2	202388_at	-0.7	0.681239757482874	-1.55598903303816
ENSG00000116791	CRYZ	202950_at	-0.2	0.772516145861628	-1.1420432698333
ENSG00000116824	CD2	205831_at	0.1	0.978291840235042	0.186315637205775
ENSG00000117054	ACADM	202502_at	-0.3	0.897197724372416	-0.646304563040682
ENSG00000117115	PADI2	209791_at	0.1	0.972290833836652	0.210639700529485
ENSG00000117118	SDHB	202675_at	-0.6	0.194235038787561	-3.67830778630493
ENSG00000117228	GBP1	202270_at	0.3	0.955177891328436	0.311985282697659
ENSG00000117322	CR2	205544_s_at	0.7	0.613906866460734	1.73153956016491
ENSG00000117335	CD46	207549_x_at	-0.7	0.22414846961857	-3.48510294073674
ENSG00000117519	CNN3	201445_at	-0.4	0.778922752754519	-1.12012724015364
ENSG00000117528	ABCD3	202850_at	-0.3	0.828723681115385	-0.956221933816065
ENSG00000117724	CENPF	207828_s_at	-0.1	0.955177891328436	-0.351048998686428
ENSG00000117859	OSBPL9	218047_at	-0.4	0.747245647901268	-1.2565707990688
ENSG00000117983	MUC5B	213432_at	-0.1	0.969091775132428	-0.222030972383419
ENSG00000118242	MREG	219648_at	0.2	0.908080500993723	0.596805969357041
ENSG00000118246	FASTKD2	216996_s_at	-0.6	0.260372934155329	-3.20207099651548
ENSG00000118495	PLAGL1	209318_x_at	-0.4	0.701013425238156	-1.4971529667114
ENSG00000118503	TNFAIP3	202644_s_at	0.4	0.768983878405611	1.16637890916892
ENSG00000118515	SGK1	201739_at	-0.2	0.978291840235042	-0.183694877178618
ENSG00000118523	CCN2	209101_at	0.1	0.966932916266588	0.228012324638527
ENSG00000118564	FBXL5	209004_s_at	-0.3	0.811325834257641	-1.0154941922428
ENSG00000118705	RPN2	213491_x_at	-0.2	0.904859569911559	-0.606701855076481
ENSG00000118777	ABCG2	209735_at	1.0	0.884199708738466	0.736766702299033
ENSG00000118849	RARRES1	221872_at	-0.3	0.885751063550407	-0.701339696580237
ENSG00000118971	CCND2	200953_s_at	-0.3	0.836622731891569	-0.935368580491911
ENSG00000119042	SATB2	213435_at	0.1	0.966559519375873	0.231250826240784
ENSG00000119121	TRPM6	221102_s_at	0.3	0.840942785762406	0.916708189039968
ENSG00000119227	PIGZ	220041_at	-0.2	0.931828895086388	-0.487833600657143
ENSG00000119314	PTBP3	214697_s_at	-0.2	0.927313357195902	-0.539328988714324
ENSG00000119326	CTNNAL1	202468_s_at	0.1	0.955177891328436	0.330448837107225
ENSG00000119471	HSDL2	209513_s_at	-0.3	0.790489362140292	-1.08404616717992
ENSG00000119514	GALNT12	218885_s_at	-0.4	0.788855308847788	-1.08818361612894
ENSG00000119686	FLVCR2	219316_s_at	0.3	0.841018756301028	0.891802675215581
ENSG00000119705	SLIRP	221434_s_at	-0.1	0.97546065183888	-0.193737566052182
ENSG00000119711	ALDH6A1	204290_s_at	-0.7	0.104663510342021	-5.57079091611355
ENSG00000119917	IFIT3	204747_at	0.3	0.866876448227165	0.823857946396178
ENSG00000119950	MXI1	202364_at	0.5	0.713357914510788	1.41043352742884
ENSG00000119953	SMNDC1	200071_at	-0.4	0.706699669032712	-1.46783612394707
ENSG00000120063	GNA13	206917_at	-1.0	0.504229488217717	-2.08522018054737
ENSG00000120129	DUSP1	201041_s_at	0.7	0.701013425238156	1.49888676821691
ENSG00000120498	TEX11	221259_s_at	-0.2	0.885751063550407	-0.714585296890028
ENSG00000120694	HSPH1	206976_s_at	-0.2	0.834022460650682	-0.949604989776035
ENSG00000120699	EXOSC8	215136_s_at	-0.4	0.708528877153007	-1.43772543972792
ENSG00000120708	TGFBI	201506_at	-0.1	0.975056001186103	-0.196032251514964
ENSG00000120738	EGR1	201694_s_at	1.2	0.706699669032712	1.47310124171681
ENSG00000120833	SOCS2	203373_at	0.1	0.962931034928295	0.252215777091494
ENSG00000120885	CLU	208791_at	0.1	0.955177891328436	0.341500836349563
ENSG00000120889	TNFRSF10B	209295_at	-0.2	0.897197724372416	-0.660738195025394
ENSG00000120913	PDLIM2	219165_at	0.5	0.790489362140292	1.08522016414318
ENSG00000120992	LYPLA1	203007_x_at	-0.6	0.294991375936114	-2.93639181524125
ENSG00000121350	PYROXD1	213878_at	-0.2	0.91618079302497	-0.566784733450701
ENSG00000121552	CSTA	204971_at	0.3	0.778922752754519	1.11990483180878
ENSG00000121691	CAT	201432_at	-0.3	0.904859569911559	-0.604233860683999
ENSG00000121858	TNFSF10	202688_at	0.6	0.499851985719609	2.10403980616534
ENSG00000121879	PIK3CA	204369_at	-0.3	0.747245647901268	-1.26702126948959
ENSG00000121931	LRIF1	220235_s_at	-0.3	0.804908846880961	-1.04994828486638
ENSG00000121957	GPSM2	221922_at	-0.3	0.819435646104799	-0.994118385121391
ENSG00000122121	XPNPEP2	216910_at	0.3	0.868702995563057	0.817985414990738
ENSG00000122406	RPL5	200937_s_at	-0.4	0.692499432817578	-1.52338444908978
ENSG00000122711	SPINK4	207214_at	-1.1	0.746800637448515	-1.28106721489845
ENSG00000122786	CALD1	212077_at	0.1	0.955177891328436	0.340250846083988
ENSG00000122862	SRGN	201858_s_at	-0.3	0.866876448227165	-0.829194017640616
ENSG00000122971	ACADS	202366_at	-0.1	0.958877257651735	-0.263749001655876
ENSG00000123095	BHLHE41	221530_s_at	-0.2	0.932901483210013	-0.453494613781659
ENSG00000123131	PRDX4	201923_at	-0.4	0.866876448227165	-0.829141335078618
ENSG00000123136	DDX39A	201584_s_at	0.2	0.888715684710336	0.694965352395454
ENSG00000123146	ADGRE5	202910_s_at	-0.7	0.393396090873729	-2.55299446906914
ENSG00000123643	SLC36A1	213119_at	0.1	0.935597656124581	0.449791847708491
ENSG00000123975	CKS2	204170_s_at	-0.4	0.746595650672933	-1.2909295794397
ENSG00000124102	PI3	203691_at	0.5	0.90630239504487	0.601835220828419
ENSG00000124107	SLPI	203021_at	-0.4	0.91618079302497	-0.567897624024847
ENSG00000124226	RNF114	211678_s_at	-0.2	0.825061796019603	-0.966392997991606
ENSG00000124253	PCK1	208383_s_at	0.1	0.990226363223259	0.0777723662910552
ENSG00000124299	PEPD	202108_at	-0.2	0.912387952676557	-0.580517481806133
ENSG00000124406	ATP8A1	213106_at	-0.5	0.648032110589027	-1.63770175412244
ENSG00000124429	POF1B	219756_s_at	-0.5	0.143484219522912	-4.26364971071312
ENSG00000124587	PEX6	204545_at	0.2	0.879380904161049	0.767722163234683
ENSG00000124588	NQO2	203814_s_at	0.2	0.940032443313091	0.435042934223687
ENSG00000124615	MOCS1	213181_s_at	0.2	0.897197724372416	0.651708865663505
ENSG00000124802	EEF1E1	204905_s_at	-0.1	0.955177891328436	-0.300936096355371
ENSG00000124839	RAB17	218931_at	0.1	0.955177891328436	0.368050326207738
ENSG00000124882	EREG	205767_at	0.1	0.955177891328436	0.337801437174908
ENSG00000124939	SCGB2A1	205979_at	-0.3	0.919360149602259	-0.554442366294902
ENSG00000125144	MT1G	204745_x_at	-0.7	0.541171695466567	-1.99134563215867
ENSG00000125148	MT2A	212185_x_at	-0.4	0.581862218723545	-1.86145891417866
ENSG00000125266	EFNB2	202668_at	-0.5	0.238919134318048	-3.38228773627133
ENSG00000125347	IRF1	202531_at	0.6	0.723167149955544	1.37378276027296
ENSG00000125398	SOX9	202936_s_at	-0.2	0.872959221801264	-0.80849353381478
ENSG00000125534	PPDPF	218010_x_at	0.7	0.259112751774884	3.24418353205324
ENSG00000125538	IL1B	205067_at	0.1	0.955177891328436	0.299149114303838
ENSG00000125730	C3	217767_at	0.2	0.941582804285078	0.43251749530041
ENSG00000125740	FOSB	202768_at	0.4	0.884199708738466	0.733248809293754
ENSG00000125743	SNRPD2	200826_at	-0.5	0.586719498225506	-1.82541107783245
ENSG00000125798	FOXA2	210103_s_at	-0.3	0.897197724372416	-0.657169908552327
ENSG00000125827	TMX4	201580_s_at	-0.3	0.76793637366698	-1.18893674343446
ENSG00000125848	FLRT3	219250_s_at	-0.2	0.929595214378619	-0.525150219890914
ENSG00000125977	EIF2S2	208726_s_at	-0.2	0.811325834257641	-1.01225535958899
ENSG00000126804	ZBTB1	213376_at	-0.6	0.307212419722701	-2.8765957453845
ENSG00000126821	SGPP1	221268_s_at	-0.7	0.440915046000215	-2.39628351613564
ENSG00000127334	DYRK2	202969_at	-0.6	0.426685582071702	-2.45181303305634
ENSG00000127528	KLF2	219371_s_at	-0.3	0.811325834257641	-1.03716959103735
ENSG00000127824	TUBA4A	212242_at	0.1	0.937608720034281	0.446795389078535
ENSG00000127870	RNF6	203403_s_at	-0.3	0.825061796019603	-0.962951538242373
ENSG00000127914	AKAP9	210962_s_at	0.2	0.946763960685181	0.408810761763749
ENSG00000127951	FGL2	204834_at	-0.5	0.494247679424557	-2.1344218288069
ENSG00000127955	GNAI1	209576_at	-0.3	0.897980789999325	-0.630660099500549
ENSG00000127995	CASD1	219342_at	-0.3	0.788855308847788	-1.09137749286586
ENSG00000128016	ZFP36	201531_at	0.6	0.421729507667565	2.47865605344631
ENSG00000128050	PAICS	201013_s_at	-0.3	0.811325834257641	-1.01419499103262
ENSG00000128228	SDF2L1	218681_s_at	-0.1	0.972290833836652	-0.211114402680851
ENSG00000128283	CDC42EP1	204693_at	-0.1	0.955177891328436	-0.279525967652741
ENSG00000128383	APOBEC3A	210873_x_at	-0.1	0.978291840235042	-0.175497195941451
ENSG00000128590	DNAJB9	202842_s_at	-0.2	0.840942785762406	-0.913556125351624
ENSG00000128595	CALU	200757_s_at	-0.1	0.929595214378619	-0.529723039075923
ENSG00000128609	NDUFA5	201304_at	-0.5	0.793337725233151	-1.07877280377174
ENSG00000128626	MRPS12	204331_s_at	-0.3	0.782133520456805	-1.11024708855964
ENSG00000128645	HOXD1	205975_s_at	-0.2	0.751426669867122	-1.24466242645401
ENSG00000128710	HOXD10	207373_at	-0.1	0.955177891328436	-0.279894943852071
ENSG00000128713	HOXD11	214604_at	-0.3	0.873604246486676	-0.805394730401061
ENSG00000128714	HOXD13	207398_at	-0.4	0.706699669032712	-1.46453339573208
ENSG00000128951	DUT	208956_x_at	-0.5	0.260372934155329	-3.20425377660555
ENSG00000129116	PALLD	200907_s_at	-0.7	0.306252373212267	-2.89014078975406
ENSG00000129167	TPH1	214601_at	-0.6	0.452608692206665	-2.3347432143422
ENSG00000129521	EGLN3	219232_s_at	0.5	0.840942785762406	0.89633390417741
ENSG00000129538	RNASE1	201785_at	-0.6	0.847870049397865	-0.871002977589397
ENSG00000129657	SEC14L1	202084_s_at	-0.5	0.696070256005502	-1.51603990880201
ENSG00000129824	RPS4Y1	201909_at	-0.3	0.608194982880224	-1.74708715859108
ENSG00000130021	PUDP	203974_at	0.1	0.685804042351114	1.54818940051159
ENSG00000130055	GDPD2	220291_at	0.1	0.955177891328436	0.284815418931928
ENSG00000130147	SH3BP4	222258_s_at	-0.4	0.709694765122564	-1.43307325214114
ENSG00000130164	LDLR	202068_s_at	-0.3	0.91618079302497	-0.568135018672134
ENSG00000130255	RPL36	219762_s_at	-0.4	0.657801239585821	-1.61102600336355
ENSG00000130303	BST2	201641_at	-0.3	0.885751063550407	-0.700891612308978
ENSG00000130311	DDA1	218260_at	0.1	0.955177891328436	0.320652261190605
ENSG00000130312	MRPL34	221692_s_at	-0.4	0.569558306978145	-1.90704637695391
ENSG00000130332	LSM7	204559_s_at	-0.5	0.448774702691515	-2.35848693985572
ENSG00000130513	GDF15	221577_x_at	0.5	0.866876448227165	0.829988454515971
ENSG00000130522	JUND	203752_s_at	0.2	0.841018756301028	0.887842313331004
ENSG00000130707	ASS1	207076_s_at	0.4	0.885751063550407	0.715642331943483
ENSG00000130770	ATP5IF1	218671_s_at	-0.6	0.104663510342021	-5.11921000876185
ENSG00000130816	DNMT1	201697_s_at	0.3	0.834109133421797	0.942177782249386
ENSG00000130821	SLC6A8	202219_at	0.4	0.755430825871223	1.23524228537019
ENSG00000130826	DKC1	201479_at	-0.2	0.931828895086388	-0.467281223846191
ENSG00000131002	TXLNGY	214131_at	0.2	0.586295413690976	1.83910947955576
ENSG00000131037	EPS8L1	91826_at	0.2	0.919360149602259	0.551802495154328
ENSG00000131171	SH3BGRL	201312_s_at	-0.9	0.115365050471799	-4.73412114580707
ENSG00000131203	IDO1	210029_at	0.2	0.880074740147208	0.755136794981105
ENSG00000131375	CAPN7	203357_s_at	-0.6	0.466298963449677	-2.2911834751572
ENSG00000131378	RFTN1	212646_at	0.4	0.706699669032712	1.46094985186448
ENSG00000131462	TUBG1	201714_at	0.1	0.955177891328436	0.293117574195724
ENSG00000131508	UBE2D2	201345_s_at	-0.6	0.132873090180777	-4.36420725269318
ENSG00000131747	TOP2A	201292_at	-0.3	0.880074740147208	-0.757710818889265
ENSG00000131781	FMO5	205776_at	-0.7	0.746611710351346	-1.28591524897195
ENSG00000131873	CHSY1	203044_at	-0.3	0.710343880545604	-1.42858834413658
ENSG00000131979	GCH1	204224_s_at	-0.2	0.872436874870063	-0.811061087160207
ENSG00000132109	TRIM21	204804_at	0.1	0.919360149602259	0.553101613563707
ENSG00000132294	EFR3A	212149_at	-0.1	0.945147672731687	-0.419597076983105
ENSG00000132356	PRKAA1	209799_at	-0.4	0.741859032003228	-1.32291665498216
ENSG00000132437	DDC	205311_at	-0.4	0.640681560907507	-1.67762415337746
ENSG00000132465	JCHAIN	212592_at	-2.3	0.104663510342021	-4.9656832417514
ENSG00000132471	WBP2	209117_at	0.5	0.325479075163598	2.76598562648575
ENSG00000132510	KDM6B	41386_i_at	0.5	0.421729507667565	2.47411775069381
ENSG00000132541	RIDA	203790_s_at	-0.5	0.466298963449677	-2.29364982898765
ENSG00000132561	MATN2	202350_s_at	-0.6	0.701013425238156	-1.50337982068726
ENSG00000132640	BTBD3	202946_s_at	-0.1	0.989106769765058	-0.10514240304132
ENSG00000132661	NXT1	218708_at	-0.1	0.949414267487249	-0.398601669786398
ENSG00000132780	NASP	201970_s_at	-0.3	0.741859032003228	-1.31710729689946
ENSG00000132915	PDE6A	206623_at	-0.4	0.742793868950387	-1.31219214995422
ENSG00000133110	POSTN	210809_s_at	0.9	0.494247679424557	2.16315316689994
ENSG00000133135	RNF128	219263_at	-0.3	0.766179636087537	-1.20365841582361
ENSG00000133216	EPHB2	211165_x_at	-0.2	0.931828895086388	-0.502552233921688
ENSG00000133321	PLAAT4	204070_at	0.3	0.931828895086388	0.50887063113924
ENSG00000133328	PLAAT2	221122_at	1.0	0.262677736693666	3.16971449135274
ENSG00000133657	ATP13A3	219558_at	-0.5	0.549003510182585	-1.9646051720849
ENSG00000133710	SPINK5	205185_at	-0.4	0.955177891328436	-0.331391471243929
ENSG00000133935	ERG28	217188_s_at	-0.4	0.539749622879182	-1.99709183203938
ENSG00000134028	ADAMDEC1	206134_at	-0.9	0.482912584196741	-2.22605350959763
ENSG00000134057	CCNB1	214710_s_at	-0.1	0.981748072971225	-0.167314585298237
ENSG00000134107	BHLHE40	201170_s_at	-0.2	0.897980789999325	-0.63068104358029
ENSG00000134215	VAV3	218807_at	0.4	0.747245647901268	1.26227263087852
ENSG00000134240	HMGCS2	204607_at	-0.1	0.990226363223259	-0.0761180284099034
ENSG00000134243	SORT1	212807_s_at	-0.4	0.722694409629838	-1.37940714305815
ENSG00000134265	NAPG	210048_at	-0.2	0.840942785762406	-0.911387581097402
ENSG00000134321	RSAD2	213797_at	-0.1	0.982758451792146	-0.152371428204683
ENSG00000134324	LPIN1	212276_at	-0.5	0.746595650672933	-1.289383003581
ENSG00000134470	IL15RA	207375_s_at	0.6	0.325479075163598	2.76569290976135
ENSG00000134531	EMP1	201324_at	-0.6	0.500762921354111	-2.09967041791363
ENSG00000134569	LRP4	212850_s_at	0.1	0.989106769765058	0.098350262876811
ENSG00000134602	STK26	218499_at	-0.5	0.494707054356054	-2.12365762441974
ENSG00000134684	YARS1	212048_s_at	-0.1	0.968760780658162	-0.223655681927643
ENSG00000134697	GNL2	201948_at	-0.6	0.376662156370521	-2.58632257488094
ENSG00000134755	DSC2	204751_x_at	-0.6	0.206149545310443	-3.62227685958448
ENSG00000134825	TMEM258	218213_s_at	-0.1	0.962931034928295	-0.241758481842007
ENSG00000134853	PDGFRA	203131_at	0.3	0.836622731891569	0.93433142764128
ENSG00000134970	TMED7	209404_s_at	-0.7	0.104663510342021	-4.98875289112102
ENSG00000135002	RFK	203224_at	0.5	0.751426669867122	1.24380713293891
ENSG00000135046	ANXA1	201012_at	-0.2	0.884199708738466	-0.737382124379152
ENSG00000135070	ISCA1	209274_s_at	-0.6	0.688941710201834	-1.53074809982733
ENSG00000135083	CCNJL	219227_at	-0.1	0.955177891328436	-0.30100433909945
ENSG00000135090	TAOK3	220761_s_at	0.3	0.715808151830659	1.39875636557864
ENSG00000135114	OASL	205660_at	-0.2	0.840942785762406	-0.908089409059129
ENSG00000135124	P2RX4	204088_at	0.4	0.841821683483759	0.882351036850598
ENSG00000135220	UGT2A3	219948_x_at	-0.3	0.873853063124535	-0.792723529099991
ENSG00000135318	NT5E	203939_at	-0.3	0.893737362110832	-0.686100050658748
ENSG00000135362	PRR5L	219383_at	0.2	0.931828895086388	0.459049288927866
ENSG00000135373	EHF	219850_s_at	-0.9	0.498938776143756	-2.10842953463138
ENSG00000135387	CAPRIN1	200723_s_at	-0.7	0.104663510342021	-5.0754177943622
ENSG00000135390	ATP5MC2	208764_s_at	-0.7	0.104663510342021	-5.60989845692626
ENSG00000135407	AVIL	205539_at	0.7	0.219768674056846	3.51124781095216
ENSG00000135678	CPM	206100_at	-0.5	0.640681560907507	-1.68056863067183
ENSG00000135750	KCNK1	204679_at	-0.3	0.841018756301028	-0.887487385125909
ENSG00000135821	GLUL	215001_s_at	-0.4	0.762682647666774	-1.21271415351711
ENSG00000135917	SLC19A3	220736_at	-0.2	0.946763960685181	-0.407040809735834
ENSG00000135919	SERPINE2	212190_at	0.4	0.786653222515345	1.10071204680054
ENSG00000135929	CYP27A1	203979_at	-0.3	0.828215893130365	-0.957890976244739
ENSG00000136011	STAB2	220114_s_at	0.7	0.0760553569020691	6.78954428720866
ENSG00000136021	SCYL2	221220_s_at	-0.5	0.687255507456158	-1.53435047126418
ENSG00000136026	CKAP4	200998_s_at	-0.1	0.955177891328436	-0.283277839985456
ENSG00000136044	APPL2	218218_at	0.3	0.894018217111661	0.684752936206146
ENSG00000136048	DRAM1	218627_at	0.4	0.76793637366698	1.18069488807831
ENSG00000136098	NEK3	213116_at	0.3	0.768983878405611	1.16527802421944
ENSG00000136104	RNASEH2B	215040_at	0.6	0.104663510342021	4.94213065205869
ENSG00000136158	SPRY2	204011_at	-0.4	0.756555469650411	-1.22721390284466
ENSG00000136193	SCRN1	201462_at	0.6	0.494247679424557	2.16488556286273
ENSG00000136205	TNS3	217853_at	0.4	0.600267229723058	1.77038207713978
ENSG00000136235	GPNMB	201141_at	-0.1	0.985896914750128	-0.118844112184131
ENSG00000136514	RTP4	219684_at	0.1	0.955177891328436	0.280599360519976
ENSG00000136636	KCTD3	217894_at	-0.6	0.313091766420104	-2.81220288785051
ENSG00000136754	ABI1	209027_s_at	-0.2	0.873853063124535	-0.794892299158768
ENSG00000136758	YME1L1	201351_s_at	-0.6	0.107191808569985	-4.83337099974519
ENSG00000136824	SMC2	204240_s_at	-0.6	0.296090363327544	-2.92593437487871
ENSG00000136828	RALGPS1	204199_at	-0.4	0.747245647901268	-1.26171319192341
ENSG00000136867	SLC31A2	204204_at	-0.3	0.880074740147208	-0.751091456267222
ENSG00000136868	SLC31A1	203971_at	-0.4	0.596817476211717	-1.79471257238041
ENSG00000136872	ALDOB	204705_x_at	0.1	0.955177891328436	0.354216445064319
ENSG00000136925	TSTD2	213161_at	-0.1	0.958877257651735	-0.262621926450838
ENSG00000136937	NCBP1	209520_s_at	-0.3	0.884943479282817	-0.726490123830504
ENSG00000136942	RPL35	200002_at	-0.2	0.909160182721792	-0.590230215659476
ENSG00000136943	CTSV	210074_at	-0.7	0.444619793238051	-2.38449079219573
ENSG00000136997	MYC	202431_s_at	-1.1	0.188853518318314	-3.72759208600833
ENSG00000137077	CCL21	204606_at	-0.1	0.975056001186103	-0.195811383968039
ENSG00000137267	TUBB2A	204141_at	0.4	0.897913159834437	0.639255162731928
ENSG00000137269	LRRC1	218816_at	0.3	0.811325834257641	1.0136191749941
ENSG00000137331	IER3	201631_s_at	0.2	0.91618079302497	0.569886309022145
ENSG00000137440	FGFBP1	205014_at	0.6	0.751426669867122	1.24517723000128
ENSG00000137563	GGH	203560_at	-0.5	0.568709706785212	-1.91647164612516
ENSG00000137628	DDX60	218986_s_at	-0.3	0.91618079302497	-0.569112889239979
